-- Found ament_cmake: 1.3.5 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found ament_lint_auto: 0.12.8 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Added test 'flake8' to check Python code syntax and style conventions
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Generating done
-- Build files have been written to: /home/johan/robot_ros2/build/sam_bot_description
-- Install configuration: ""
-- Up-to-date: /home/johan/robot_ros2/install/sam_bot_description/share/sam_bot_description/src
-- Up-to-date: /home/johan/robot_ros2/install/sam_bot_description/share/sam_bot_description/src/description
-- Installing: /home/johan/robot_ros2/install/sam_bot_description/share/sam_bot_description/src/description/sam_bot_description.urdf
-- Up-to-date: /home/johan/robot_ros2/install/sam_bot_description/share/sam_bot_description/launch
-- Installing: /home/johan/robot_ros2/install/sam_bot_description/share/sam_bot_description/launch/display.launch.py
-- Up-to-date: /home/johan/robot_ros2/install/sam_bot_description/share/sam_bot_description/rviz
-- Up-to-date: /home/johan/robot_ros2/install/sam_bot_description/share/sam_bot_description/rviz/urdf_config.rviz
-- Up-to-date: /home/johan/robot_ros2/install/sam_bot_description/share/sam_bot_description/config
-- Up-to-date: /home/johan/robot_ros2/install/sam_bot_description/share/sam_bot_description/config/ekf.yaml
-- Installing: /home/johan/robot_ros2/install/sam_bot_description/share/sam_bot_description/world
-- Installing: /home/johan/robot_ros2/install/sam_bot_description/share/sam_bot_description/world/my_world.sdf
-- Up-to-date: /home/johan/robot_ros2/install/sam_bot_description/share/ament_index/resource_index/package_run_dependencies/sam_bot_description
-- Up-to-date: /home/johan/robot_ros2/install/sam_bot_description/share/ament_index/resource_index/parent_prefix_path/sam_bot_description
-- Up-to-date: /home/johan/robot_ros2/install/sam_bot_description/share/sam_bot_description/environment/ament_prefix_path.sh
-- Installing: /home/johan/robot_ros2/install/sam_bot_description/share/sam_bot_description/environment/ament_prefix_path.dsv
-- Up-to-date: /home/johan/robot_ros2/install/sam_bot_description/share/sam_bot_description/environment/path.sh
-- Installing: /home/johan/robot_ros2/install/sam_bot_description/share/sam_bot_description/environment/path.dsv
-- Up-to-date: /home/johan/robot_ros2/install/sam_bot_description/share/sam_bot_description/local_setup.bash
-- Up-to-date: /home/johan/robot_ros2/install/sam_bot_description/share/sam_bot_description/local_setup.sh
-- Up-to-date: /home/johan/robot_ros2/install/sam_bot_description/share/sam_bot_description/local_setup.zsh
-- Installing: /home/johan/robot_ros2/install/sam_bot_description/share/sam_bot_description/local_setup.dsv
-- Installing: /home/johan/robot_ros2/install/sam_bot_description/share/sam_bot_description/package.dsv
-- Up-to-date: /home/johan/robot_ros2/install/sam_bot_description/share/ament_index/resource_index/packages/sam_bot_description
-- Up-to-date: /home/johan/robot_ros2/install/sam_bot_description/share/sam_bot_description/cmake/sam_bot_descriptionConfig.cmake
-- Up-to-date: /home/johan/robot_ros2/install/sam_bot_description/share/sam_bot_description/cmake/sam_bot_descriptionConfig-version.cmake
-- Up-to-date: /home/johan/robot_ros2/install/sam_bot_description/share/sam_bot_description/package.xml
